ID,NPC ID,Scene,NPC Name,Appearance,AnimTalking,Anim1,Anim2,Anim3,Anim4,Anim5,Anim6,Notes,Loaded
82,dog_lt8,1-3,dog_lt8,,,,,,,,,,
83,dog_lt9,1-3,dog_lt9,,,,,,,,,,
84,cat_lt1,1-3,cat_lt1,,,,,,,,,,
85,cat_lt2,1-3,cat_lt2,,,,,,,,,,
86,cat_lt3,1-3,cat_lt3,,,,,,,,,,
87,cat_lt4,1-3,cat_lt4,,,,,,,,,,
88,cat_lt5,1-3,cat_lt5,,,,,,,,,,
89,cat_lt6,1-3,cat_lt6,,,,,,,,,,
90,cat_lt7,1-3,cat_lt7,,,,,,,,,,
91,cat_lt8,1-3,cat_lt8,,,,,,,,,,
92,cat_lt9,1-3,cat_lt9,,,,,,,,,,
93,cat_lt10,1-3,cat_lt10,,,,,,,,,,
94,cat_lt11,1-3,cat_lt11,,,,,,,,,,
95,cat_lt12,1-3,cat_lt12,,,,,,,,,,
96,Lake_F7,1-3,Woman near fire,F056,,crouch_looking%4_12,crouch_patient%5_12,,,,,,
97,Lake_M7,1-3,Father with advice,M062,,hand_to_side%4_26,,,,,,,
98,Lake_M8,1-3,Son with question,M063,,slight_wave%1_0,,,,,,,
99,Lake_M9,1-3,Farmer needing help,M064,,thinking%0_6,,,,,,,
100,Lake_F8,1-3,Kid whining,F057,,shuffle%10_21,,,,,,,
101,Lake_F9,1-3,Mom unhelpful,F058,,slight_shrug%9_21,,,,,,,
102,Lake_M10,1-3,Man wanting food,M065,,looking_far%7_21,,,,,,,
103,Lake_F10,1-3,Smallish kid,F059,,conv_onehand_low%3_1,,,,,,,
104,Lake_M11,1-3,Man yawning,M066,,seated_stretch%2_13,,,,,,,
105,Lake_F11,1-3,Witchy woman,F060,,squat_look%4_12,,,,,,,
106,Lake_M12,1-3,Man with stain,M067,,sit_cough%4_13,,,,,,,
107,Lake_F12,1-3,Hungry woman,F061,,sit_warming%2_11,,,,,,,
108,Lake_F13,1-3,Kid planning1,F062,,wave_explain3%3_26,,,,,,,
109,Lake_F14,1-3,Kid planning2,F063,,non_commital%2_1,,,,,,,
110,Lake_F15,1-3,Grumpy old woman,F064,,one_hand_dismiss%1_18,,,,,,,
111,Lake_F16,1-3,Doting mother,F065,,sort_cart%1_8,,,,,,,
112,Lake_M13,1-3,Teacher1lake,M055,low_hands%8_26,sort_cart%1_8,slight_wave%1_0,,,,,,
113,Lake_F26,1-3,Evac Patient,F066,,lie_side%1_2,,,,,,,
114,Lake_F17,1-5,Mom of student,F067,,mid_point%5_1,,,,,,,
115,Lake_M14,1-5,Farmers kid,M068,halt%2_18,head_right%1_16,,,,,,,
116,Lake_F18,1-3,Stressed out mom,F068,shh%3_30,look_around_far%9_6,,,,,,,
117,Lake_M15,1-3,Smokebomb kid,M069,mid_shrug%4_17,non_commital%2_1,,,,,,,
118,Lake_M16,1-3,So,M070,mid_explain%10_26,come_here%4_18,still_sad%3_0,,,,,,
119,Lake_M17,1-3,Soh,M071,,slight_wave%1_0,,,,,,,
120,mystery_board,1-3,mystery_board,,,,,,,,,,
121,Lake_F19,1-3,Kid sitting by tree,F069,,meditate%2_0,,,,,,,
122,Lake_F20,1-3,Nearby parent,F070,shh%3_30,still_sad%3_0,,,,,,,
123,barrelman_lt1,1-3,barrelman_lt1,,,,,,,,,,
124,barrelman_lt2,1-3,barrelman_lt2,,,,,,,,,,
125,door_lt1,1-3,door_lt1,,,,,,,,,,
126,door_lt2,1-3,door_lt2,,,,,,,,,,
127,door_lt3,1-3,door_lt3,,,,,,,,,,
128,door_lt4,1-3,door_lt4,,,,,,,,,,
129,door_lt5,1-3,door_lt5,,,,,,,,,,
130,door_lt6,1-3,door_lt6,,,,,,,,,,
131,door_lt7,1-3,door_lt7,,,,,,,,,,
132,Lake_F21,1-3,Daydreaming kid,F071,,still8%8_1,,,,,,,
133,Lake_M18,1-3,Guy with backpack,M072,,this_that%7_1,,,,,,,
134,Lake_M19,1-3,Teen boy1,M073,draw_focus%1_26,big_magic%0_23,,,,,,,
135,Lake_F22,1-3,Birthday girl,F072,,wave_explain3%3_26,,,,,,,
136,Lake_F23,1-3,Mom with luggage,F073,,thinking%0_6,,,,,,,
137,Lake_F24,1-3,Lady complaining,F074,,facepalm%7_18,,,,,,,
138,Lake_F25,1-3,Lady watching dog,F075,,scratch_head%9_6,,,,,,,
139,Lake_F27,1-3,Quartermaster,F076,halt%2_18,still4%4_0,,,,,,,
140,rabbit_lt1,1-3,rabbit_lt1,,,,,,,,,,
141,rabbit_lt2,1-3,rabbit_lt2,,,,,,,,,,
142,rabbit_lt3,1-3,rabbit_lt3,,,,,,,,,,
143,rabbit_lt4,1-3,rabbit_lt4,,,,,,,,,,
144,rabbit_lt5,1-3,rabbit_lt5,,,,,,,,,,
145,rabbit_lt6,1-3,rabbit_lt6,,,,,,,,,,
146,rabbit_lt7,1-3,rabbit_lt7,,,,,,,,,,
147,rabbit_lt8,1-3,rabbit_lt8,,,,,,,,,,
148,Lake_M20,1-3,Paranoid man,M074,,startle_near%2_30,,,,,,,
149,Lake_F28,1-9,Messenger,F082,,draw_focus%1_26,,,,,,,
150,leaf_lt1,1-3,leaf_lt1,,,,,,,,,,
151,leaf_lt2,1-3,leaf_lt2,,,,,,,,,,
152,leaf_lt3,1-3,leaf_lt3,,,,,,,,,,
153,leaf_lt4,1-3,leaf_lt4,,,,,,,,,,
154,leaf_lt5,1-3,leaf_lt5,,,,,,,,,,
155,leaf_lt6,1-3,leaf_lt6,,,,,,,,,,
156,leaf_lt7,1-3,leaf_lt7,,,,,,,,,,
157,leaf_lt8,1-3,leaf_lt8,,,,,,,,,,
158,Lake_F29,1-3,Little woman,F002,,low_hands%8_26,,,,,,,
159,shrinesign_fd1,1-2,shrinesign_fd1,,,,,,,,,,
160,shrinesign_fd2,1-2,shrinesign_fd2,,,,,,,,,,
161,shrinesign_lt3,1-3,shrinesign_lt3,,,,,,,,,,
162,shrinesign_lt4,1-3,shrinesign_lt4,,,,,,,,,,
163,shrinesign_lt5,1-3,shrinesign_lt5,,,,,,,,,,
164,shrinesign_lt6,1-3,shrinesign_lt6,,,,,,,,,,
165,shrinesign_fv7,1-3,shrinesign_fv7,,,,,,,,,,
166,shrinesign_fv8,1-3,shrinesign_fv8,,,,,,,,,,
167,shrinesign_ld9,1-3,shrinesign_ld9,,,,,,,,,,
168,shrinesign_ld10,1-3,shrinesign_ld10,,,,,,,,,,
169,shrinesign_rt11,1-3,shrinesign_rt11,,,,,,,,,,
170,shrinesign_rt12,1-3,shrinesign_rt12,,,,,,,,,,
171,shrinesign_mt13,1-3,shrinesign_mt13,,,,,,,,,,
172,shrinesign_mt14,1-3,shrinesign_mt14,,,,,,,,,,
173,shrinesign_pt15,1-3,shrinesign_pt15,,,,,,,,,,
174,shrinesign_pt16,1-3,shrinesign_pt16,,,,,,,,,,
175,shrinesign_rn17,1-3,shrinesign_rn17,,,,,,,,,,
176,shrinesign_rn18,1-3,shrinesign_rn18,,,,,,,,,,
177,shrineheel_fd1,1-2,shrineheel_fd1,,,,,,,,,,
178,shrineheel_fd2,1-2,shrineheel_fd2,,,,,,,,,,
179,shrineheel_lt3,1-3,shrineheel_lt3,,,,,,,,,,
180,shrineheel_lt4,1-3,shrineheel_lt4,,,,,,,,,,
181,shrineheel_lt5,1-3,shrineheel_lt5,,,,,,,,,,
182,shrineheel_lt6,1-3,shrineheel_lt6,,,,,,,,,,
183,shrineheel_fv7,1-3,shrineheel_fv7,,,,,,,,,,
184,shrineheel_fv8,1-3,shrineheel_fv8,,,,,,,,,,
185,shrineheel_ld9,1-3,shrineheel_ld9,,,,,,,,,,
186,shrineheel_ld10,1-3,shrineheel_ld10,,,,,,,,,,
187,shrineheel_rt11,1-3,shrineheel_rt11,,,,,,,,,,
188,shrineheel_rt12,1-3,shrineheel_rt12,,,,,,,,,,
189,shrineheel_mt13,1-3,shrineheel_mt13,,,,,,,,,,
190,shrineheel_mt14,1-3,shrineheel_mt14,,,,,,,,,,
191,shrineheel_pt15,1-3,shrineheel_pt15,,,,,,,,,,
192,shrineheel_pt16,1-3,shrineheel_pt16,,,,,,,,,,
193,shrineheel_rn17,1-3,shrineheel_rn17,,,,,,,,,,
194,shrineheel_rn18,1-3,shrineheel_rn18,,,,,,,,,,
195,shrine_offering_fd1,1-2,shrine_offering_fd1,,,,,,,,,,
196,shrine_offering_fd2,1-2,shrine_offering_fd2,,,,,,,,,,
197,shrine_offering_lt3,1-3,shrine_offering_lt3,,,,,,,,,,
198,shrine_offering_lt4,1-3,shrine_offering_lt4,,,,,,,,,,
199,shrine_offering_lt5,1-3,shrine_offering_lt5,,,,,,,,,,
200,shrine_offering_lt6,1-3,shrine_offering_lt6,,,,,,,,,,
201,shrine_offering_fv7,1-3,shrine_offering_fv7,,,,,,,,,,
202,shrine_offering_fv8,1-3,shrine_offering_fv8,,,,,,,,,,
203,shrine_offering_ld9,1-3,shrine_offering_ld9,,,,,,,,,,
204,shrine_offering_ld10,1-3,shrine_offering_ld10,,,,,,,,,,
205,shrine_offering_rt11,1-3,shrine_offering_rt11,,,,,,,,,,
206,shrine_offering_rt12,1-3,shrine_offering_rt12,,,,,,,,,,
207,shrine_offering_mt13,1-3,shrine_offering_mt13,,,,,,,,,,
208,shrine_offering_mt14,1-3,shrine_offering_mt14,,,,,,,,,,
209,shrine_offering_pt15,1-3,shrine_offering_pt15,,,,,,,,,,
210,shrine_offering_pt16,1-3,shrine_offering_pt16,,,,,,,,,,
211,shrine_offering_rn17,1-3,shrine_offering_rn17,,,,,,,,,,
212,shrine_offering_rn18,1-3,shrine_offering_rn18,,,,,,,,,,
213,Lakeside_M1,1-4,Sifu1,M075,still_sad%3_0,still_sad%3_0,,,,,,,
214,Lakeside_F1,1-4,Sifu2,F077,,meditate%2_0,,,,,,,
215,Lakeside_M2,1-4,Sifu3,M076,wave_explain3%3_26,still8%8_1,,,,,,,
216,Lakeside_F2,1-4,Trainer,F093,draw_focus%1_26,still_sad%3_0,,,,,,,
217,Lakeside_F3,1-4,Trainer_dodge,F078,wave_explain3%3_26,still_sad%3_0,,,,,,,
218,Lakeside_F4,1-4,Trainer_counter,F078,wave_explain3%3_26,still_sad%3_0,,,,,,,
219,Lakeside_M3,1-4,Student punching,M077,,punching%1_23,,,,,,,
220,Lakeside_F5,1-4,Student meditating,F079,,meditate%2_0,,,,,,,
221,Lakeside_M4,1-4,Student reading,M078,,seated_read%10_12,,,,,,,
222,Lakeside_F6,1-4,Student recovering,F004,,lie_side%1_2,,,,,,,
223,Lakeside_M5,1-4,Sifu1_area1,M075,still_sad%3_0,still_sad%3_0,,,,,,,
224,Lakeside_M6,1-4,Sifu1_area2,M075,still_sad%3_0,still_sad%3_0,,,,,,,
225,Lakeside_M7,1-4,Sifu1_area3,M075,still_sad%3_0,still_sad%3_0,,,,,,,
226,Lakeside_M14,1-4,Sifu1_area3b,M075,still_sad%3_0,still_sad%3_0,,,,,,,
227,Lakeside_M15,1-4,Sifu1_returns,M075,still_sad%3_0,still_sad%3_0,,,,,,,
228,Lakeside_M8,1-4,new_sculpture,M084,,punching%1_23,,,,,,,
229,signpost_train1,1-4,signpost_train1,,,,,,,,,,
230,signpost_train2,1-4,signpost_train2,,,,,,,,,,
231,signpost_train3,1-4,signpost_train3,,,,,,,,,,
232,signpost_train4,1-4,signpost_train4,,,,,,,,,,
233,signpost_train5,1-4,signpost_train5,,,,,,,,,,
234,signpost_train6,1-4,signpost_train6,,,,,,,,,,
235,signpost_train7,1-4,signpost_train7,,,,,,,,,,
236,signpost_train8,1-4,signpost_train8,,,,,,,,,,
237,signpost_train9,1-4,signpost_train9,,,,,,,,,,
238,signpost_train10,1-4,signpost_train10,,,,,,,,,,
239,signpost_train11,1-4,signpost_train11,,,,,,,,,,
240,signpost_train12,1-4,signpost_train12,,,,,,,,,,
241,Mountain_M1,1-6,Gate guard,M081,,halt%2_18,,,,,,,
242,Mountain_M2,1-6,Villager at gate1,M082,,hand_to_side%4_26,,,,,,,
243,Mountain_M3,1-6,Villager at gate2,M083,shh4%4_30,conv_onehand_low%3_1,,,,,,,
244,Mountain_F1,1-6,Villager at gate3,F083,startle1%1_30,still8%8_1,,,,,,,
245,Mountain_F2,1-6,Villager at gate4,F084,,still8%8_1,,,,,,,
246,Mountain_M4,1-6,Villager at gate5,M084,,conv_onehand_low%3_1,,,,,,,
247,Mountain_M5,1-6,Shady guy,M004,,low_hands9%9_1,,,,,,,
248,Mountain_M6,1-6,Delivery boy,M007,,shuffle%10_21,,,,,,,
249,Mountain_M7,1-6,Guard1 behind door,M007,,,,,,,,,
250,Mountain_M8,1-6,Guard2 behind door,M007,,,,,,,,,
251,Mountain_M9,1-6,Guard3 behind door,M007,,,,,,,,,
252,Mountain_M10,1-6,Guard4 behind door,M007,,,,,,,,,
253,Mountain_M11,1-6,Mountain king,M007,,,,,,,,,
254,Mountain_M12,1-6,Spastic man,M008,slight_shriug%9_21,wary_around%2_16,,,,,,,
255,Plateau_M1,1-7,Man at entrance,M085,double_come_in%4_9,still_sad%3_0,,,,,,,
256,Plateau_M2,1-7,__AVAILABLE__,M086,,double_low%5_26,,,,,,,
257,Plateau_F1,1-7,Woman with news,F087,double_hands7%7_26,still_sad%3_0,,,,,,,
258,Plateau_M3,1-7,Uncle of shepherd,M087,,hand_to_side%4_26,,,,,,,
259,Plateau_F2,1-7,Worried Woman,F088,,conv_onehand_low%3_1,,,,,,,
260,Plateau_F3,1-7,Refugee Woman,F003,,sit_cough%4_13,,,,,,,
261,Plateau_M4,1-7,Refugee Man,M010,,seated_warming%6_13,,,,,,,
262,Plateau_F4,1-7,Refugee Young Woman,F039,,seated_stretch%2_13,,,,,,,
263,Plateau_M5,1-7,Refugee Young Man,M037,,sort_cart%1_8,,,,,,,
264,Plateau_M6,1-7,Shepherd in town,M088,low_plead%1_26,wave_in%6_1,,,,,,,
265,Plateau_M7,1-7,Lazy Miner,M089,hand1_explain%2_26,mid_point%5_1,,,,,,,
266,Plateau_M8,1-7,ShepherdPT1,M090,,non_commital%2_1,,,,,,,
267,Plateau_M9,1-7,ShepherdPT2,M091,,wave_in%6_1,,,,,,,
268,Plateau_M10,1-7,ShepherdPT3,M092,,this_that%7_1,,,,,,,
269,Plateau_F5,1-7,ShepherdPT4,F085,,seated_warming%6_13,,,,,,,
270,Plateau_F6,1-7,GoatherdPT1,F086,,non_commital%2_1,,,,,,,
271,loner_sheep,1-7,loner_sheep,,,,,,,,,,
272,stubborn_sheep,1-7,stubborn_sheep,,,,,,,,,,
273,sheep_pt1,1-7,sheep_pt1,,,,,,,,,,
274,sheep_pt2,1-7,sheep_pt2,,,,,,,,,,
275,sheep_pt3,1-7,sheep_pt3,,,,,,,,,,
276,sheep_pt4,1-7,sheep_pt4,,,,,,,,,,
277,sheep_pt5,1-7,sheep_pt5,,,,,,,,,,
278,sheep_pt6,1-7,sheep_pt6,,,,,,,,,,
279,sheep_pt7,1-7,sheep_pt7,,,,,,,,,,
280,sheep_pt8,1-7,sheep_pt8,,,,,,,,,,
281,sheep_pt9,1-7,sheep_pt9,,,,,,,,,,
282,sheep_pt10,1-7,sheep_pt10,,,,,,,,,,
283,sheep_pt11,1-7,sheep_pt11,,,,,,,,,,
284,sheep_pt12,1-7,sheep_pt12,,,,,,,,,,
285,sheep_pt13,1-7,sheep_pt13,,,,,,,,,,
286,sheep_pt14,1-7,sheep_pt14,,,,,,,,,,
287,sheep_pt15,1-7,sheep_pt15,,,,,,,,,,
288,goat_pt1,1-7,goat_pt1,,,,,,,,,,
289,goat_pt2,1-7,goat_pt2,,,,,,,,,,
290,goat_pt3,1-7,goat_pt3,,,,,,,,,,
291,goat_pt4,1-7,goat_pt4,,,,,,,,,,
292,goat_pt5,1-7,goat_pt5,,,,,,,,,,
293,goat_pt6,1-7,goat_pt6,,,,,,,,,,
294,goat_pt7,1-7,goat_pt7,,,,,,,,,,
295,goat_pt8,1-7,goat_pt8,,,,,,,,,,
296,Plateau_F7,1-7,Little girl,F005,,double_low%5_26,,,,,,,
297,Plateau_F8,1-7,Edna,F007,,hand_explain%6_26,,,,,,,
298,Plateau_F9,1-7,Nena,F092,,double_hands7%7_26,,,,,,,
299,River_M1,1-8,Dockworker1,M093,,this_that%7_1,,,,,,,
300,River_M2,1-8,Dockworker2,M094,,hand_explain%6_26,,,,,,,
301,River_M3,1-8,Innkeeper,M095,,slight_shriug%9_21,,,,,,,
302,River_F1,1-8,Ferrywoman,F089,,low_hands%8_26,,,,,,,
303,Riverbend_M1,1-8,Last fisherman,M096,,wave_explain3%3_26,,,,,,,
304,River_M4,1-8,Alex the fisherman,M097,,hand1_explain%2_26,,,,,,,
305,River_F2,1-8,Stacey the longshoreman,F090,,double_low%5_26,,,,,,,
306,River_F3,1-8,ShepherdGS1,F091,,mid_point%5_1,,,,,,,
307,River_M5,1-8,ShepherdGS2,M098,,seated_figet%1_13,,,,,,,
308,River_M6,1-8,ShepherdGS3,M099,,slight_wave%1_0,,,,,,,
309,River_M7,1-8,Old confused man,M018,,shuffle%10_21,,,,,,,
310,River_F4,1-8,Lady on ground,F013,,lie_side%1_2,,,,,,,
311,River_F5,1-8,Engrossed person,F014,,still4%4_0,,,,,,,
312,River_M8,1-8,Man who knows you,M009,,wave_explain3%3_26,,,,,,,
313,River_F6,1-8,Indecisive woman,F015,,this_that%7_1,,,,,,,
314,River_F7,1-8,Happy kid,F022,,oh_yeah%5_21,,,,,,,
315,River_F8,1-8,Pondering adult,F030,,thinking%0_6,,,,,,,
316,River_F9,1-8,Listening adult,F035,,sit_down%9_12,,,,,,,
317,River_F10,1-8,Woman ouch,F037,,sit_cry%9_13,,,,,,,
318,Riverbend_M2,1-8,farmer_cross_pre,M009,,wave_explain3%3_26,this_that%7_1,looking_far%7_21,,,,,
319,Riverbend_M3,1-8,farmer_cross_post,M009,,wave_explain3%3_26,this_that%7_1,looking_far%7_21,,,,,
320,Riverbend_M4,1-8,selector_pre,M009,,wave_explain3%3_26,,,,,,,
321,Riverbend_M5,1-8,selector_post,M009,,wave_explain3%3_26,,,,,,,
322,Riverbend_M6,1-8,farmer_cross_coda,M009,,wave_explain3%3_26,this_that%7_1,looking_far%7_21,,,,,
323,dummy1,1-4,dummy1,M001,,wave_explain3%3_26,,,,,,,
324,dummy2,1-4,dummy2,M001,,wave_explain3%3_26,,,,,,,
325,dummy3,1-4,dummy3,M001,,wave_explain3%3_26,,,,,,,
326,dummy4,1-4,dummy4,M001,,wave_explain3%3_26,,,,,,,
327,dummy5,1-4,dummy5,M001,,wave_explain3%3_26,,,,,,,
328,dummy6,1-4,dummy6,M001,,wave_explain3%3_26,,,,,,,
329,Test_M1,1-0,Test_M1,M009,,,,,,,,,
330,Test_M2,1-0,Test_M2,M009,,,,,,,,,
331,Test_tiger1,1-0,Test_tiger1,,,,,,,,,,
332,Test_turtle1,1-0,Test_turtle1,,,,,,,,,,
333,Test_golem1,1-0,Test_golem1,,,,,,,,,,
334,Raider_Lake_M1,2-1,Raider_xroad1,M104,,mid_point%5_1,,,,,,,
335,Raider_Lake_M2,2-1,Raider_xroad2,M100,,hand1_explain%2_26,,,,,,,
336,Raider_Lake_F1,2-1,Raider_xroad3,F094,,thinking%0_6,,,,,,,
337,Raider_Lake_M1post,2-1,Raider_xroad1post,M104,,mid_point%5_1,,,,,,,
338,Raider_Lake_M2post,2-1,Raider_xroad2post,M100,,hand1_explain%2_26,,,,,,,
339,Raider_Lake_F1post,2-1,Raider_xroad3post,F094,,thinking%0_6,,,,,,,
340,Raider_Lake_F2,2-1,Raider_xroad4,F097,,double_hands7%7_26,,,,,,,
341,Raider_Lake_M3,2-1,Raider_xroad5,M105,,double_low%5_26,,,,,,,
342,Raider_Lake_F3,2-1,Raider_xroad6,F104,,this_that%7_1,,,,,,,
343,Raider_Lake_M4,2-1,Raider_xroad7,M109,,wave_explain3%3_26,,,,,,,
344,Raider_Lake_M5,2-1,Raider_xroad8,M112,,slight_wave%1_0,,,,,,,
345,Raider_Lake_M6,2-1,Raider_xroad9,M115,,shuffle%10_21,,,,,,,
346,Raider_Lake_F4,2-1,Raider_xroad10,F107,,still4%4_0,,,,,,,
347,Raider_Lake_M7,2-1,Raider_xroad11,M118,,wave_explain3%3_26,,,,,,,
348,Raider_Lake_F5,2-1,Raider_road1,F111,,mid_point%5_1,,,,,,,
349,Raider_Lake_M11,2-1,Raider_road2,M121,,hand1_explain%2_26,,,,,,,
350,Raider_Lake_F6,2-1,Raider_road3,F112,,thinking%0_6,,,,,,,
351,Raider_Lake_F7,2-1,Raider_road4,F115,,double_hands7%7_26,,,,,,,
352,Raider_Lake_M10,2-1,Raider_road5,M101,,double_low%5_26,,,,,,,
353,Raider_Lake_M8,2-1,Raider_road6,M106,,this_that%7_1,,,,,,,
354,Raider_Lake_M9,2-1,Raider_road7,M110,,thinking%0_6,,,,,,,
355,Raider_Lake_F8,2-1,Raider_road8,F095,,slight_wave%1_0,,,,,,,
